Image Path,RJ1,Dist_RJ1,RJ2,Dist_RJ2,RJ3,Dist_RJ3,RJ4,Dist_RJ4,RJ5,Dist_RJ5
data/lfw-deepfunneled/Hank_Bass/Hank_Bass_0001.jpg,rich_pink,15016.0,deeptan_olive,15267.0,deeptan_pink,15625.0,deeptan_cool,16329.0,rich_neutral,20680.0
data/lfw-deepfunneled/Jim_Taylor/Jim_Taylor_0001.jpg,rich_pink,15473.0,deeptan_olive,15724.0,deeptan_pink,16082.0,deeptan_cool,16786.0,rich_neutral,21137.0
data/lfw-deepfunneled/Edward_Lu/Edward_Lu_0004.jpg,rich_pink,16152.0,deeptan_olive,16403.0,deeptan_pink,16761.0,deeptan_cool,17465.0,medium_olivetan,21277.0
data/lfw-deepfunneled/Alexa_Vega/Alexa_Vega_0001.jpg,deeprich_neutralred,18009.0,deeprich_goldenred,18147.0,rich_pink,18436.0,rich_neutral,20004.0,deeprich_neutralgold,21212.0
data/lfw-deepfunneled/Thomas_Gottschalk/Thomas_Gottschalk_0001.jpg,rich_pink,17252.0,deeprich_neutralred,17323.0,deeprich_goldenred,17461.0,rich_neutral,19318.0,deeprich_neutralgold,20526.0
data/lfw-deepfunneled/Kiki_Vandeweghe/Kiki_Vandeweghe_0002.jpg,deeprich_neutralred,16466.0,deeprich_goldenred,16604.0,rich_neutral,18461.0,rich_pink,18845.0,deeprich_neutralgold,19669.0
data/lfw-deepfunneled/Neil_Moritz/Neil_Moritz_0001.jpg,deeprich_goldenred,16480.0,rich_pink,16769.0,deeprich_neutralred,17806.0,rich_neutral,18337.0,deeprich_neutralgold,19545.0
data/lfw-deepfunneled/Aileen_Riggin_Soule/Aileen_Riggin_Soule_0001.jpg,lightmedium_pink,23889.0,medium_olivetan,26106.0,rich_pink,26941.0,deeptan_olive,27192.0,deeptan_pink,27550.0
cropped_faces/cropped_amelia_gray.jpg,lightmedium_pink,23891.0,medium_olivetan,25020.0,lightmedium_mediumneutral,26997.0,rich_pink,27721.0,tan_golden,27777.0
data/lfw-deepfunneled/Celine_Dion/Celine_Dion_0005.jpg,lightmedium_pink,25213.0,medium_olivetan,26342.0,rich_pink,27177.0,deeptan_olive,27428.0,deeptan_pink,27786.0
data/lfw-deepfunneled/Maurice_Strong/Maurice_Strong_0001.jpg,lightmedium_pink,25329.0,medium_olivetan,27000.0,rich_pink,27835.0,deeptan_olive,28086.0,deeptan_pink,28444.0
