Image Path,Cluster,Representative,Representative_R,Representative_G,Representative_B
data/lfw-deepfunneled/Donald_Rumsfeld/Donald_Rumsfeld_0083.jpg,5,3,0.5098039215686274,0.44313725490196076,0.32941176470588235
data/lfw-deepfunneled/George_W_Bush/George_W_Bush_0105.jpg,6,0,0.5686274509803921,0.42745098039215684,0.34509803921568627
data/lfw-deepfunneled/Alejandro_Toledo/Alejandro_Toledo_0016.jpg,6,1,0.6588235294117647,0.45098039215686275,0.27058823529411763
data/lfw-deepfunneled/Amram_Mitzna/Amram_Mitzna_0002.jpg,6,2,0.5058823529411764,0.38823529411764707,0.33725490196078434
data/lfw-deepfunneled/Mike_Holmgren/Mike_Holmgren_0001.jpg,6,3,0.7058823529411765,0.47058823529411764,0.3176470588235294
data/lfw-deepfunneled/Dean_Barkley/Dean_Barkley_0004.jpg,7,0,0.611764705882353,0.4392156862745098,0.3176470588235294
data/lfw-deepfunneled/Arnaud_Clement/Arnaud_Clement_0002.jpg,7,1,0.5568627450980392,0.44313725490196076,0.28627450980392155
data/lfw-deepfunneled/Ricardo_Lagos/Ricardo_Lagos_0021.jpg,7,2,0.6666666666666666,0.47843137254901963,0.39215686274509803
data/lfw-deepfunneled/Gloria_Macapagal_Arroyo/Gloria_Macapagal_Arroyo_0009.jpg,7,3,0.807843137254902,0.6078431372549019,0.48627450980392156
data/lfw-deepfunneled/Andrzej_Tyszkiewicz/Andrzej_Tyszkiewicz_0001.jpg,8,0,0.4745098039215686,0.3607843137254902,0.3058823529411765
data/lfw-deepfunneled/Gonzalo_Barrientos/Gonzalo_Barrientos_0001.jpg,8,1,0.5333333333333333,0.34509803921568627,0.2235294117647059
data/lfw-deepfunneled/Sargis_Sargsian/Sargis_Sargsian_0001.jpg,8,2,0.49019607843137253,0.3803921568627451,0.3058823529411765
data/lfw-deepfunneled/Lee_Hoi-chang/Lee_Hoi-chang_0002.jpg,8,3,0.6470588235294118,0.5333333333333333,0.39215686274509803
data/lfw-deepfunneled/Sean_Hayes/Sean_Hayes_0001.jpg,9,0,0.7333333333333333,0.6196078431372549,0.4745098039215686
data/lfw-deepfunneled/Lionel_Richie/Lionel_Richie_0002.jpg,9,1,0.5803921568627451,0.3803921568627451,0.25098039215686274
data/lfw-deepfunneled/Mohammed_Al-Douri/Mohammed_Al-Douri_0009.jpg,9,2,0.6196078431372549,0.4980392156862745,0.39215686274509803
data/lfw-deepfunneled/George_W_Bush/George_W_Bush_0179.jpg,9,3,0.6196078431372549,0.4980392156862745,0.396078431372549
