Representative_Image,Img1,Img2,Img3,Img4,Img5
data/lfw-deepfunneled/Oscar_Bolanos/Oscar_Bolanos_0001.jpg,medium_peach,medium_neutral_tan,deep_tan_cool,medium_olive_tan,medium_neutral
data/lfw-deepfunneled/Lauren_Killian/Lauren_Killian_0001.jpg,medium_peach,medium_neutral_tan,deep_tan_cool,medium_olive_tan,medium_neutral
data/lfw-deepfunneled/Laszlo_Kovacs/Laszlo_Kovacs_0001.jpg,tan_neutralgold,rich_golden,tan_golden,rich_neutral,deep_tan_pink
data/lfw-deepfunneled/Franco_Frattini/Franco_Frattini_0001.jpg,tan_neutralgold,rich_golden,deep_tan_pink,tan_golden,rich_neutral
data/lfw-deepfunneled/David_McCallum/David_McCallum_0001.jpg,tan_neutralgold,rich_golden,tan_golden,rich_neutral,deep_tan_pink
data/lfw-deepfunneled/Sam_Mendes/Sam_Mendes_0002.jpg,tan_neutralgold,rich_golden,deep_tan_pink,tan_golden,rich_neutral
data/lfw-deepfunneled/Pat_Rochester/Pat_Rochester_0001.jpg,tan_olive,tan_neutral,medium_golden,deep_tan_pink,rich_golden
data/lfw-deepfunneled/AJ_Lamas/AJ_Lamas_0001.jpg,tan_olive,tan_neutral,deep_tan_pink,rich_golden,medium_golden
data/lfw-deepfunneled/Ferenc_Madl/Ferenc_Madl_0002.jpg,tan_olive,tan_neutral,medium_golden,deep_tan_pink,rich_golden
data/lfw-deepfunneled/Javier_Delgado/Javier_Delgado_0001.jpg,tan_olive,tan_neutral,deep_tan_pink,medium_golden,rich_golden
data/lfw-deepfunneled/Rupert_Murdoch/Rupert_Murdoch_0002.jpg,light_pink,fair_light_peach,light_neutral,fair_light_pink,light_medium_gold
data/lfw-deepfunneled/Marcelo_Rios/Marcelo_Rios_0005.jpg,light_pink,fair_light_peach,light_neutral,fair_light_pink,light_medium_gold
data/lfw-deepfunneled/Svend_Aage_Jensby/Svend_Aage_Jensby_0001.jpg,light_pink,fair_light_peach,light_neutral,fair_light_pink,light_medium_gold
data/lfw-deepfunneled/Christine_Rau/Christine_Rau_0001.jpg,light_pink,fair_light_peach,light_neutral,fair_light_pink,light_medium_gold
data/lfw-deepfunneled/Kevin_Keegan/Kevin_Keegan_0001.jpg,deep_tan_olive,deep_tan_goldenred,deep_golden,rich_pink,rich_neutral
data/lfw-deepfunneled/Bruce_Gebhardt/Bruce_Gebhardt_0001.jpg,deep_tan_olive,deep_tan_goldenred,rich_pink,deep_golden,rich_neutral
data/lfw-deepfunneled/Herman_Moore/Herman_Moore_0001.jpg,deep_tan_olive,deep_tan_goldenred,rich_pink,deep_golden,rich_neutral
data/lfw-deepfunneled/Angela_Bassett/Angela_Bassett_0003.jpg,deep_tan_olive,deep_tan_goldenred,deep_golden,rich_pink,deep_rich_goldenred
